checked_at,date,tournament_id,tournament_name,city,protocol_id,category,protocol_url,local_cache_path,cache_before,downloaded,http_status,status,matched_terms,error,context,sqlite_import_status
2026-06-02T17:10:00,2025-11-02,2025110203,ROYAL DANCE CUP 2025 (Москва),Москва,74460,Ювеналы-1+2 N+E Соло Ж La,https://compreg.ru/resultsdata/2025/11/0203/74460.php,data/cache/protocols/2025/11/0203/74460.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:00,2025-11-02,2025110203,ROYAL DANCE CUP 2025 (Москва),Москва,74465,Ювеналы-1+2 E+D Соло Ж La,https://compreg.ru/resultsdata/2025/11/0203/74465.php,data/cache/protocols/2025/11/0203/74465.php,no,yes,200,checked_no_match,,,,
2026-06-02T16:21:12,2025-11-09,2025110900,Список категорий фестиваля | MILLENNIUM CUP (Москва) | 09.11.25,Москва,74586,Ювеналы-1 N Соло Ж St,https://compreg.ru/resultsdata/2025/11/0900/74586.php,data/cache/protocols/2025/11/0900/74586.php,yes,no,,checked_no_match,,,,
2026-06-02T16:21:12,2025-11-09,2025110900,Список категорий фестиваля | MILLENNIUM CUP (Москва) | 09.11.25,Москва,74596,Ювеналы-1+2 N Соло Ж St,https://compreg.ru/resultsdata/2025/11/0900/74596.php,data/cache/protocols/2025/11/0900/74596.php,yes,no,,checked_no_match,,,,
2026-06-02T17:10:00,2025-11-09,2025110900,MILLENNIUM CUP (Москва),Москва,74588,Ювеналы-1+2 N+E Соло Ж St,https://compreg.ru/resultsdata/2025/11/0900/74588.php,data/cache/protocols/2025/11/0900/74588.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:01,2025-11-09,2025110900,MILLENNIUM CUP (Москва),Москва,74606,Ювеналы-1+2 E+D Соло Ж St,https://compreg.ru/resultsdata/2025/11/0900/74606.php,data/cache/protocols/2025/11/0900/74606.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:01,2025-11-09,2025110900,MILLENNIUM CUP (Москва),Москва,74618,EADC Ювеналы-1 Соло Ж St,https://compreg.ru/resultsdata/2025/11/0900/74618.php,data/cache/protocols/2025/11/0900/74618.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:01,2025-11-09,2025110900,MILLENNIUM CUP (Москва),Москва,74587,Ювеналы-1 N Соло Ж La,https://compreg.ru/resultsdata/2025/11/0900/74587.php,data/cache/protocols/2025/11/0900/74587.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:01,2025-11-09,2025110900,MILLENNIUM CUP (Москва),Москва,74597,Ювеналы-1+2 N Соло Ж La,https://compreg.ru/resultsdata/2025/11/0900/74597.php,data/cache/protocols/2025/11/0900/74597.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:01,2025-11-09,2025110900,MILLENNIUM CUP (Москва),Москва,74591,Ювеналы-1+2 N+E Соло Ж La,https://compreg.ru/resultsdata/2025/11/0900/74591.php,data/cache/protocols/2025/11/0900/74591.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:01,2025-11-09,2025110900,MILLENNIUM CUP (Москва),Москва,74609,Ювеналы-1+2 E+D Соло Ж La,https://compreg.ru/resultsdata/2025/11/0900/74609.php,data/cache/protocols/2025/11/0900/74609.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:01,2025-11-09,2025110900,MILLENNIUM CUP (Москва),Москва,74619,EADC Ювеналы-1 Соло Ж La,https://compreg.ru/resultsdata/2025/11/0900/74619.php,data/cache/protocols/2025/11/0900/74619.php,no,yes,200,checked_no_match,,,,
2026-06-02T16:21:12,2025-11-15,2025111500,Список категорий фестиваля | Кубок Академии Танца-2025 (Москва) | 16.11.25,Москва,74727,Ювеналы-1 N Соло Ж St,https://compreg.ru/resultsdata/2025/11/1500/74727.php,data/cache/protocols/2025/11/1500/74727.php,yes,no,,checked_no_match,,,,
2026-06-02T16:21:12,2025-11-15,2025111500,Список категорий фестиваля | Кубок Академии Танца-2025 (Москва) | 16.11.25,Москва,74743,Ювеналы-1+2 N Соло Ж St,https://compreg.ru/resultsdata/2025/11/1500/74743.php,data/cache/protocols/2025/11/1500/74743.php,yes,no,,checked_no_match,,,,
2026-06-02T17:10:02,2025-11-16,2025111500,Кубок Академии Танца-2025 (Москва),Москва,74729,Ювеналы-1 N+E Соло Ж St,https://compreg.ru/resultsdata/2025/11/1500/74729.php,data/cache/protocols/2025/11/1500/74729.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:02,2025-11-16,2025111500,Кубок Академии Танца-2025 (Москва),Москва,74745,Ювеналы-1+2 N+E Соло Ж St,https://compreg.ru/resultsdata/2025/11/1500/74745.php,data/cache/protocols/2025/11/1500/74745.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:02,2025-11-16,2025111500,Кубок Академии Танца-2025 (Москва),Москва,74751,Ювеналы-1+2 E+D Соло Ж St,https://compreg.ru/resultsdata/2025/11/1500/74751.php,data/cache/protocols/2025/11/1500/74751.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:02,2025-11-16,2025111500,Кубок Академии Танца-2025 (Москва),Москва,74728,Ювеналы-1 N Соло Ж La,https://compreg.ru/resultsdata/2025/11/1500/74728.php,data/cache/protocols/2025/11/1500/74728.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:02,2025-11-16,2025111500,Кубок Академии Танца-2025 (Москва),Москва,74744,Ювеналы-1+2 N Соло Ж La,https://compreg.ru/resultsdata/2025/11/1500/74744.php,data/cache/protocols/2025/11/1500/74744.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:02,2025-11-16,2025111500,Кубок Академии Танца-2025 (Москва),Москва,74732,Ювеналы-1 N+E Соло Ж La,https://compreg.ru/resultsdata/2025/11/1500/74732.php,data/cache/protocols/2025/11/1500/74732.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:03,2025-11-16,2025111500,Кубок Академии Танца-2025 (Москва),Москва,74748,Ювеналы-1+2 N+E Соло Ж La,https://compreg.ru/resultsdata/2025/11/1500/74748.php,data/cache/protocols/2025/11/1500/74748.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:03,2025-11-16,2025111500,Кубок Академии Танца-2025 (Москва),Москва,74754,Ювеналы-1+2 E+D Соло Ж La,https://compreg.ru/resultsdata/2025/11/1500/74754.php,data/cache/protocols/2025/11/1500/74754.php,no,yes,200,checked_no_match,,,,
2026-06-02T16:21:12,2025-11-16,2025111602,Список категорий фестиваля | Кубок Эстетики (Москва) | 16.11.25,Москва,74841,Ювеналы-1 N+E Соло Ж St,https://compreg.ru/resultsdata/2025/11/1602/74841.php,data/cache/protocols/2025/11/1602/74841.php,yes,no,,checked_no_match,,,,
2026-06-02T16:21:12,2025-11-16,2025111602,Список категорий фестиваля | Кубок Эстетики (Москва) | 16.11.25,Москва,74846,Ювеналы-1+2 N+E Соло Ж St,https://compreg.ru/resultsdata/2025/11/1602/74846.php,data/cache/protocols/2025/11/1602/74846.php,yes,no,,checked_no_match,,,,
2026-06-02T17:10:03,2025-11-16,2025111602,Кубок Эстетики (Москва),Москва,74851,Ювеналы-1+2 E+D Соло Ж St,https://compreg.ru/resultsdata/2025/11/1602/74851.php,data/cache/protocols/2025/11/1602/74851.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:03,2025-11-16,2025111602,Кубок Эстетики (Москва),Москва,74870,Ювеналы-1 N+E Соло Ж La,https://compreg.ru/resultsdata/2025/11/1602/74870.php,data/cache/protocols/2025/11/1602/74870.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:03,2025-11-16,2025111602,Кубок Эстетики (Москва),Москва,74875,Ювеналы-1+2 N+E Соло Ж La,https://compreg.ru/resultsdata/2025/11/1602/74875.php,data/cache/protocols/2025/11/1602/74875.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:03,2025-11-16,2025111602,Кубок Эстетики (Москва),Москва,74883,Ювеналы-1+2 E+D Соло Ж La,https://compreg.ru/resultsdata/2025/11/1602/74883.php,data/cache/protocols/2025/11/1602/74883.php,no,yes,200,checked_no_match,,,,
2026-06-02T16:21:12,2025-11-23,2025112300,Список категорий фестиваля | Forum Cup (Москва) | 23.11.25,Москва,74973,Ювеналы-1+2 N соло Ж St,https://compreg.ru/resultsdata/2025/11/2300/74973.php,data/cache/protocols/2025/11/2300/74973.php,yes,no,,checked_no_match,,,,
2026-06-02T16:21:12,2025-11-23,2025112300,Список категорий фестиваля | Forum Cup (Москва) | 23.11.25,Москва,74974,Ювеналы-1+2 N+E соло Ж St,https://compreg.ru/resultsdata/2025/11/2300/74974.php,data/cache/protocols/2025/11/2300/74974.php,yes,no,,checked_no_match,,,,
2026-06-02T17:10:03,2025-11-23,2025112300,Forum Cup (Москва),Москва,74978,Ювеналы-1+2 N соло Ж La,https://compreg.ru/resultsdata/2025/11/2300/74978.php,data/cache/protocols/2025/11/2300/74978.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:03,2025-11-23,2025112300,Forum Cup (Москва),Москва,74979,Ювеналы-1+2 N+E соло Ж La,https://compreg.ru/resultsdata/2025/11/2300/74979.php,data/cache/protocols/2025/11/2300/74979.php,no,yes,200,checked_no_match,,,,
2026-06-02T16:21:12,2025-11-29,2025112901,Список категорий фестиваля | XVI Golden Step Cup 2025 (Москва) | 29.11.25,Москва,75089,Ювеналы-1 N Соло Ж St,https://compreg.ru/resultsdata/2025/11/2901/75089.php,data/cache/protocols/2025/11/2901/75089.php,yes,no,,checked_no_match,,,,
2026-06-02T16:21:12,2025-11-29,2025112901,Список категорий фестиваля | XVI Golden Step Cup 2025 (Москва) | 29.11.25,Москва,75091,Ювеналы-1+2 N Соло Ж St,https://compreg.ru/resultsdata/2025/11/2901/75091.php,data/cache/protocols/2025/11/2901/75091.php,yes,no,,checked_no_match,,,,
2026-06-02T17:10:03,2025-11-29,2025112901,XVI Golden Step Cup 2025 (Москва),Москва,75098,Ювеналы-1 N+E Соло Ж St,https://compreg.ru/resultsdata/2025/11/2901/75098.php,data/cache/protocols/2025/11/2901/75098.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:04,2025-11-29,2025112901,XVI Golden Step Cup 2025 (Москва),Москва,75104,Ювеналы-1+2 N+E Соло Ж St,https://compreg.ru/resultsdata/2025/11/2901/75104.php,data/cache/protocols/2025/11/2901/75104.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:04,2025-11-29,2025112901,XVI Golden Step Cup 2025 (Москва),Москва,75122,Ювеналы-1+2 E+D Соло Ж St,https://compreg.ru/resultsdata/2025/11/2901/75122.php,data/cache/protocols/2025/11/2901/75122.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:04,2025-11-29,2025112901,XVI Golden Step Cup 2025 (Москва),Москва,75135,EADC Ювеналы-1 Соло Ж St,https://compreg.ru/resultsdata/2025/11/2901/75135.php,data/cache/protocols/2025/11/2901/75135.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:04,2025-11-29,2025112901,XVI Golden Step Cup 2025 (Москва),Москва,75094,Ювеналы-1 N Соло Ж La,https://compreg.ru/resultsdata/2025/11/2901/75094.php,data/cache/protocols/2025/11/2901/75094.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:04,2025-11-29,2025112901,XVI Golden Step Cup 2025 (Москва),Москва,75096,Ювеналы-1+2 N Соло Ж La,https://compreg.ru/resultsdata/2025/11/2901/75096.php,data/cache/protocols/2025/11/2901/75096.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:04,2025-11-29,2025112901,XVI Golden Step Cup 2025 (Москва),Москва,75110,Ювеналы-1 N+E Соло Ж La,https://compreg.ru/resultsdata/2025/11/2901/75110.php,data/cache/protocols/2025/11/2901/75110.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:05,2025-11-29,2025112901,XVI Golden Step Cup 2025 (Москва),Москва,75116,Ювеналы-1+2 N+E Соло Ж La,https://compreg.ru/resultsdata/2025/11/2901/75116.php,data/cache/protocols/2025/11/2901/75116.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:05,2025-11-29,2025112901,XVI Golden Step Cup 2025 (Москва),Москва,75128,Ювеналы-1+2 E+D Соло Ж La,https://compreg.ru/resultsdata/2025/11/2901/75128.php,data/cache/protocols/2025/11/2901/75128.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:05,2025-11-29,2025112901,XVI Golden Step Cup 2025 (Москва),Москва,75142,EADC Ювеналы-1 Соло Ж La,https://compreg.ru/resultsdata/2025/11/2901/75142.php,data/cache/protocols/2025/11/2901/75142.php,no,yes,200,checked_no_match,,,,
2026-06-02T16:21:13,2025-12-06,2025120600,Список категорий фестиваля | Amore Dance Festivale 2025 (Москва) | 06.12.25,Москва,75348,Ювеналы-1 N+E соло Ж St,https://compreg.ru/resultsdata/2025/12/0600/75348.php,data/cache/protocols/2025/12/0600/75348.php,yes,no,,checked_no_match,,,,
2026-06-02T16:21:13,2025-12-06,2025120600,Список категорий фестиваля | Amore Dance Festivale 2025 (Москва) | 06.12.25,Москва,75354,Ювеналы-1+2 N+E соло Ж St,https://compreg.ru/resultsdata/2025/12/0600/75354.php,data/cache/protocols/2025/12/0600/75354.php,yes,no,,checked_no_match,,,,
2026-06-02T17:10:05,2025-12-07,2025120600,Amore Dance Festivale 2025 (Москва),Москва,75363,Ювеналы-1 E+D соло Ж St,https://compreg.ru/resultsdata/2025/12/0600/75363.php,data/cache/protocols/2025/12/0600/75363.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:05,2025-12-07,2025120600,Amore Dance Festivale 2025 (Москва),Москва,75366,Ювеналы-1+2 E+D соло Ж St,https://compreg.ru/resultsdata/2025/12/0600/75366.php,data/cache/protocols/2025/12/0600/75366.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:05,2025-12-07,2025120600,Amore Dance Festivale 2025 (Москва),Москва,75378,Ювеналы-1 N+E соло Ж La,https://compreg.ru/resultsdata/2025/12/0600/75378.php,data/cache/protocols/2025/12/0600/75378.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:05,2025-12-07,2025120600,Amore Dance Festivale 2025 (Москва),Москва,75384,Ювеналы-1+2 N+E соло Ж La,https://compreg.ru/resultsdata/2025/12/0600/75384.php,data/cache/protocols/2025/12/0600/75384.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:05,2025-12-07,2025120600,Amore Dance Festivale 2025 (Москва),Москва,75393,Ювеналы-1 E+D соло Ж La,https://compreg.ru/resultsdata/2025/12/0600/75393.php,data/cache/protocols/2025/12/0600/75393.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:06,2025-12-07,2025120600,Amore Dance Festivale 2025 (Москва),Москва,75396,Ювеналы-1+2 E+D соло Ж La,https://compreg.ru/resultsdata/2025/12/0600/75396.php,data/cache/protocols/2025/12/0600/75396.php,no,yes,200,checked_no_match,,,,
2026-06-02T16:21:13,2025-12-07,2025120700,Список категорий фестиваля | DANCEPRIDE TROPHY - 2025 (Москва) | 07.12.25,Москва,75239,Ювеналы-1 N соло Ж St,https://compreg.ru/resultsdata/2025/12/0700/75239.php,data/cache/protocols/2025/12/0700/75239.php,yes,no,,checked_no_match,,,,
2026-06-02T17:10:06,2025-12-07,2025120700,DANCEPRIDE TROPHY - 2025 (Москва),Москва,75241,Ювеналы-1+2 N+E соло Ж St,https://compreg.ru/resultsdata/2025/12/0700/75241.php,data/cache/protocols/2025/12/0700/75241.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:06,2025-12-07,2025120700,DANCEPRIDE TROPHY - 2025 (Москва),Москва,75244,Ювеналы-1+2 E+D соло Ж St,https://compreg.ru/resultsdata/2025/12/0700/75244.php,data/cache/protocols/2025/12/0700/75244.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:06,2025-12-07,2025120700,DANCEPRIDE TROPHY - 2025 (Москва),Москва,75262,Ювеналы-1 N соло Ж La,https://compreg.ru/resultsdata/2025/12/0700/75262.php,data/cache/protocols/2025/12/0700/75262.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:06,2025-12-07,2025120700,DANCEPRIDE TROPHY - 2025 (Москва),Москва,75264,Ювеналы-1+2 N+E соло Ж La,https://compreg.ru/resultsdata/2025/12/0700/75264.php,data/cache/protocols/2025/12/0700/75264.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:06,2025-12-07,2025120700,DANCEPRIDE TROPHY - 2025 (Москва),Москва,75267,Ювеналы-1+2 E+D соло Ж La,https://compreg.ru/resultsdata/2025/12/0700/75267.php,data/cache/protocols/2025/12/0700/75267.php,no,yes,200,checked_no_match,,,,
2026-06-02T16:21:13,2025-12-14,2025121401,Список категорий фестиваля | Краски Зимы (Москва) | 14.12.25,Москва,75684,Ювеналы-1+2 N соло Ж St,https://compreg.ru/resultsdata/2025/12/1401/75684.php,data/cache/protocols/2025/12/1401/75684.php,yes,no,,checked_no_match,,,,
2026-06-02T16:21:13,2025-12-14,2025121401,Список категорий фестиваля | Краски Зимы (Москва) | 14.12.25,Москва,75685,Ювеналы-1+2 N+E соло Ж St,https://compreg.ru/resultsdata/2025/12/1401/75685.php,data/cache/protocols/2025/12/1401/75685.php,yes,no,,checked_no_match,,,,
2026-06-02T17:10:07,2025-12-14,2025121401,Краски Зимы (Москва),Москва,75691,Ювеналы-1+2 E+D соло Ж St,https://compreg.ru/resultsdata/2025/12/1401/75691.php,data/cache/protocols/2025/12/1401/75691.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:07,2025-12-14,2025121401,Краски Зимы (Москва),Москва,75700,Ювеналы-1+2 N соло Ж La,https://compreg.ru/resultsdata/2025/12/1401/75700.php,data/cache/protocols/2025/12/1401/75700.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:07,2025-12-14,2025121401,Краски Зимы (Москва),Москва,75701,Ювеналы-1+2 N+E соло Ж La,https://compreg.ru/resultsdata/2025/12/1401/75701.php,data/cache/protocols/2025/12/1401/75701.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:07,2025-12-14,2025121401,Краски Зимы (Москва),Москва,75704,Ювеналы-1+2 E+D соло Ж La,https://compreg.ru/resultsdata/2025/12/1401/75704.php,data/cache/protocols/2025/12/1401/75704.php,no,yes,200,checked_no_match,,,,
2026-06-02T16:21:13,2025-12-21,2025122100,Список категорий фестиваля | MAGIC DANCE 2025 (Москва) | 21.12.25,Москва,75776,Ювеналы-1 N Соло Ж St,https://compreg.ru/resultsdata/2025/12/2100/75776.php,data/cache/protocols/2025/12/2100/75776.php,yes,no,,checked_no_match,,,,
2026-06-02T16:21:13,2025-12-21,2025122100,Список категорий фестиваля | MAGIC DANCE 2025 (Москва) | 21.12.25,Москва,75780,Ювеналы-1+2 N Соло Ж St,https://compreg.ru/resultsdata/2025/12/2100/75780.php,data/cache/protocols/2025/12/2100/75780.php,yes,no,,checked_no_match,,,,
2026-06-02T17:10:07,2025-12-21,2025122100,MAGIC DANCE 2025 (Москва),Москва,75782,Ювеналы-1+2 N+E Соло Ж St,https://compreg.ru/resultsdata/2025/12/2100/75782.php,data/cache/protocols/2025/12/2100/75782.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:07,2025-12-21,2025122100,MAGIC DANCE 2025 (Москва),Москва,75777,Ювеналы-1 N Соло Ж La,https://compreg.ru/resultsdata/2025/12/2100/75777.php,data/cache/protocols/2025/12/2100/75777.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:07,2025-12-21,2025122100,MAGIC DANCE 2025 (Москва),Москва,75781,Ювеналы-1+2 N Соло Ж La,https://compreg.ru/resultsdata/2025/12/2100/75781.php,data/cache/protocols/2025/12/2100/75781.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:08,2025-12-21,2025122100,MAGIC DANCE 2025 (Москва),Москва,75785,Ювеналы-1+2 N+E Соло Ж La,https://compreg.ru/resultsdata/2025/12/2100/75785.php,data/cache/protocols/2025/12/2100/75785.php,no,yes,200,checked_no_match,,,,
2026-06-02T16:21:13,2025-12-27,2025122700,Список категорий фестиваля | Winter Open Cup - 2025 (Москва) | 27.12.25,Москва,76103,Ювеналы-1 N Соло Ж St,https://compreg.ru/resultsdata/2025/12/2700/76103.php,data/cache/protocols/2025/12/2700/76103.php,yes,no,,checked_no_match,,,,
2026-06-02T17:10:08,2025-12-27,2025122700,Winter Open Cup - 2025 (Москва),Москва,76105,Ювеналы-1 N+E Соло Ж St,https://compreg.ru/resultsdata/2025/12/2700/76105.php,data/cache/protocols/2025/12/2700/76105.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:08,2025-12-27,2025122700,Winter Open Cup - 2025 (Москва),Москва,76115,Ювеналы-1+2 N+E Соло Ж St,https://compreg.ru/resultsdata/2025/12/2700/76115.php,data/cache/protocols/2025/12/2700/76115.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:08,2025-12-27,2025122700,Winter Open Cup - 2025 (Москва),Москва,76111,Ювеналы-1 E Соло Ж St,https://compreg.ru/resultsdata/2025/12/2700/76111.php,data/cache/protocols/2025/12/2700/76111.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:08,2025-12-27,2025122700,Winter Open Cup - 2025 (Москва),Москва,76129,Ювеналы-1 E+D Соло Ж St,https://compreg.ru/resultsdata/2025/12/2700/76129.php,data/cache/protocols/2025/12/2700/76129.php,no,yes,200,checked_no_match,,,,
2026-06-02T17:10:08,2025-12-27,2025122700,Winter Open Cup - 2025 (Москва),Москва,76137,Ювеналы-1+2 E+D Соло Ж St,https://compreg.ru/resultsdata/2025/12/2700/76137.php,data/cache/protocols/2025/12/2700/76137.php,no,yes,200,checked_no_match,,,,
